"no.","latin name","polish name","category","status"
"1","Oxyura leucocephala","sterniczka","A","Z"
"2","Cygnus olor","łabędź niemy","A","L"
"3","Cygnus columbianus","łabędź czarnodzioby","A","P"
"4","Cygnus cygnus","łabędź krzykliwy","A","L"
"5","Branta bernicla","bernikla obrożna","A","P"
"6","Branta leucopsis","bernikla białolica","A","P"
"7","Branta ruficollis","bernikla rdzawoszyja","A","P"
"8","Branta canadensis","bernikla kanadyjska","C","l P"
"9","Anser anser","gęgawa","A","L"
"10","Anser fabalis","gęś zbożowa","A","P"
"11","Anser serrirostris","gęś tundrowa","A","P"
"12","Anser brachyrhynchus","gęś krótkodzioba","A","P"
"13","Anser albifrons","gęś białoczelna","A","P"
"14","Anser erythropus","gęś mała","A","P"
"15","Clangula hyemalis","lodówka","A","P"
"16","Somateria spectabilis","turkan","A","Z"
"17","Somateria mollissima","edredon","A","l P"
"18","Polysticta stelleri","birginiak","A","Z"
"19","Melanitta fusca","uhla","A","P"
"20","Melanitta stejnegeri","uhla azjatycka","A","Z"
"21","Melanitta nigra","markaczka","A","P"
"22","Melanitta americana","markaczka amerykańska","A","Z"
"23","Bucephala clangula","gągoł","A","L"
"24","Mergellus albellus","bielaczek","A","P"
"25","Mergus merganser","nurogęś","A","L"
"26","Mergus serrator","szlachar","A","(l) P"
"27","Histrionicus histrionicus","kamieniuszka","A","z"
"28","Alopochen aegyptiaca","gęsiówka egipska","C","l P"
"29","Tadorna tadorna","ohar","A","L"
"30","Tadorna ferruginea","kazarka rdzawa","A","(l) P"
"31","Netta rufina","hełmiatka","A","l P"
"32","Aythya ferina","głowienka","A","L"
"33","Aythya nyroca","podgorzałka","A","L"
"34","Aythya collaris","czerniczka","A","Z"
"35","Aythya fuligula","czernica","A","L"
"36","Aythya marila","ogorzałka","A","(l) P"
"37","Aythya affinis","ogorzałka mała","A","z"
"38","Sibirionetta formosa","bajkałówka","A","z"
"39","Spatula querquedula","cyranka","A","L"
"40","Spatula clypeata","płaskonos","A","L"
"41","Spatula discors","cyranka modroskrzydła","A","z"
"42","Mareca strepera","krakwa","A","L"
"43","Mareca penelope","świstun","A","l P"
"44","Mareca americana","świstun amerykański","A","Z"
"45","Anas platyrhynchos","krzyżówka","A","L"
"46","Anas acuta","rożeniec","A","l P"
"47","Anas crecca","cyraneczka","A","L"
"48","Anas carolinensis","cyraneczka karolińska","A","Z"
"49","Aix galericulata","mandarynka","C","l P"
"50","Coturnix coturnix","przepiórka","A","L"
"51","Phasianus colchicus","bażant","C","L"
"52","Perdix perdix","kuropatwa","A","L"
"53","Tetrastes bonasia","jarząbek","A","L"
"54","Lagopus lagopus","pardwa mszarna","B","(z)"
"55","Tetrao urogallus","głuszec","A","L"
"56","Lyrurus tetrix","cietrzew","A","L"
"57","Phoenicopterus roseus","flaming różowy","A","Z"
"58","Podilymbus podiceps","perkoz grubodzioby","A","z"
"59","Tachybaptus ruficollis","perkozek","A","L"
"60","Podiceps grisegena","perkoz rdzawoszyi","A","L"
"61","Podiceps cristatus","perkoz dwuczuby","A","L"
"62","Podiceps auritus","perkoz rogaty","A","(l) P"
"63","Podiceps nigricollis","zausznik","A","L"
"64","Columba livia forma urbana","gołąb miejski","C","L"
"65","Columba oenas","siniak","A","L"
"66","Columba palumbus","grzywacz","A","L"
"67","Streptopelia turtur","turkawka","A","L"
"68","Streptopelia orientalis","turkawka wschodnia","A","z"
"69","Streptopelia decaocto","sierpówka","A","L"
"70","Syrrhaptes paradoxus","pustynnik","A","(l) Z"
"71","Caprimulgus europaeus","lelek","A","L"
"72","Tachymarptis melba","jerzyk alpejski","A","Z"
"73","Apus pallidus","jerzyk blady","A","Z"
"74","Apus apus","jerzyk","A","L"
"75","Cuculus canorus","kukułka","A","L"
"76","Rallus aquaticus","wodnik","A","L"
"77","Crex crex","derkacz","A","L"
"78","Porzana porzana","kropiatka","A","L"
"79","Zapornia parva","zielonka","A","L"
"80","Zapornia pusilla","karliczka","A","l Z"
"81","Gallinula chloropus","kokoszka","A","L"
"82","Fulica atra","łyska","A","L"
"83","Grus virgo","żuraw stepowy","A","z"
"84","Grus grus","żuraw","A","L"
"85","Tetrax tetrax","strepet","A","(l) Z"
"86","Otis tarda","drop","A","(l) Z"
"87","Chlamydotis macqueenii","hubara arabska","A","z"
"88","Burhinus oedicnemus","kulon","A","(l) Z"
"89","Haematopus ostralegus","ostrygojad","A","l P"
"90","Himantopus himantopus","szczudłak","A","l P"
"91","Recurvirostra avosetta","szablodziób","A","l P"
"92","Pluvialis squatarola","siewnica","A","P"
"93","Pluvialis apricaria","siewka złota","A","(l) P"
"94","Pluvialis fulva","siewka złotawa","A","Z"
"95","Pluvialis dominica","siewka szara","A","z"
"96","Eudromias morinellus","mornel","A","(l) P"
"97","Charadrius hiaticula","sieweczka obrożna","A","L"
"98","Charadrius dubius","sieweczka rzeczna","A","L"
"99","Vanellus vanellus","czajka","A","L"
"100","Vanellus spinosus","czajka szponiasta","A","z"
"101","Vanellus gregarius","czajka towarzyska","A","Z"
"102","Vanellus leucurus","czajka stepowa","A","Z"
"103","Anarhynchus asiaticus","sieweczka długonoga","A","z"
"104","Anarhynchus atrifrons","sieweczka tybetańska","A","z"
"105","Anarhynchus leschenaultii","sieweczka pustynna","A","Z"
"106","Anarhynchus alexandrinus","sieweczka morska","A","l Z"
"107","Numenius phaeopus","kulik mniejszy","A","P"
"108","Numenius tenuirostris","kulik cienkodzioby","A","z"
"109","Numenius arquata","kulik wielki","A","L"
"110","Limosa lapponica","szlamnik","A","P"
"111","Limosa limosa","rycyk","A","L"
"112","Arenaria interpres","kamusznik","A","P"
"113","Calidris tenuirostris","biegus wielki","A","z"
"114","Calidris canutus","biegus rdzawy","A","P"
"115","Calidris pugnax","batalion","A","l P"
"116","Calidris falcinellus","biegus płaskodzioby","A","P"
"117","Calidris acuminata","biegus ostrosterny","A","z"
"118","Calidris ferruginea","biegus krzywodzioby","A","P"
"119","Calidris temminckii","biegus mały","A","P"
"120","Calidris alba","piaskowiec","A","P"
"121","Calidris alpina","biegus zmienny","A","(l) P"
"122","Calidris maritima","biegus morski","A","Z"
"123","Calidris bairdii","biegus długoskrzydły","A","z"
"124","Calidris minuta","biegus malutki","A","P"
"125","Calidris minutilla","biegus karłowaty","A","z"
"126","Calidris fuscicollis","biegus białorzytny","A","Z"
"127","Calidris subruficollis","biegus płowy","A","Z"
"128","Calidris melanotos","biegus arktyczny","A","Z"
"129","Calidris pusilla","biegus tundrowy","A","z"
"130","Limnodromus scolopaceus","szlamiec długodzioby","A","z"
"131","Scolopax rusticola","słonka","A","L"
"132","Gallinago media","dubelt","A","L"
"133","Gallinago gallinago","kszyk","A","L"
"134","Lymnocryptes minimus","bekasik","A","(l) P"
"135","Xenus cinereus","terekia","A","Z"
"136","Actitis hypoleucos","brodziec piskliwy","A","L"
"137","Actitis macularius","brodziec plamisty","A","Z"
"138","Tringa ochropus","samotnik","A","L"
"139","Tringa flavipes","brodziec żółtonogi","A","z"
"140","Tringa erythropus","brodziec śniady","A","P"
"141","Tringa nebularia","kwokacz","A","P"
"142","Tringa melanoleuca","brodziec piegowaty","A","z"
"143","Tringa totanus","krwawodziób","A","L"
"144","Tringa glareola","łęczak","A","l P"
"145","Tringa stagnatilis","brodziec pławny","A","l P"
"146","Phalaropus lobatus","płatkonóg szydłodzioby","A","P"
"147","Phalaropus fulicarius","płatkonóg płaskodzioby","A","Z"
"148","Glareola pratincola","żwirowiec łąkowy","A","Z"
"149","Glareola nordmanni","żwirowiec stepowy","A","Z"
"150","Fratercula arctica","maskonur","A","Z"
"151","Cepphus grylle","nurnik","A","P"
"152","Alca torda","alka","A","P"
"153","Alle alle","alczyk","A","Z"
"154","Uria lomvia","nurzyk polarny","A","z"
"155","Uria aalge","nurzyk","A","P"
"156","Stercorarius longicaudus","wydrzyk długosterny","A","Z"
"157","Stercorarius parasiticus","wydrzyk ostrosterny","A","P"
"158","Stercorarius pomarinus","wydrzyk tęposterny","A","Z"
"159","Stercorarius skua","wydrzyk wielki","A","Z"
"160","Pagophila eburnea","mewa modrodzioba","A","z"
"161","Xema sabini","mewa obrożna","A","Z"
"162","Rissa tridactyla","mewa trójpalczasta","A","P"
"163","Chroicocephalus genei","mewa cienkodzioba","A","Z"
"164","Chroicocephalus ridibundus","śmieszka","A","L"
"165","Hydrocoloeus minutus","mewa mała","A","(l) P"
"166","Rhodostethia rosea","mewa różowa","A","z"
"167","Leucophaeus atricilla","mewa karaibska","A","z"
"168","Ichthyaetus audouinii","mewa śródziemnomorska","A","z"
"169","Ichthyaetus melanocephalus","mewa czarnogłowa","A","l P"
"170","Ichthyaetus ichthyaetus","orlica","A","Z"
"171","Larus canus","mewa siwa","A","L"
"172","Larus delawarensis","mewa delawarska","A","Z"
"173","Larus fuscus","mewa żółtonoga","A","l P"
"174","Larus argentatus","mewa srebrzysta","A","L"
"175","Larus smithsonianus","mewa popielata","A","z"
"176","Larus michahellis","mewa romańska","A","l P"
"177","Larus cachinnans","mewa białogłowa","A","L"
"178","Larus hyperboreus","mewa blada","A","Z"
"179","Larus glaucoides","mewa polarna","A","Z"
"180","Larus schistisagus","mewa ochocka","A","z"
"181","Larus marinus","mewa siodłata","A","P"
"182","Gelochelidon nilotica","rybitwa krótkodzioba","A","Z"
"183","Hydroprogne caspia","rybitwa wielkodzioba","A","P"
"184","Thalasseus sandvicensis","rybitwa czubata","A","L"
"185","Sterna dougallii","rybitwa różowa","A","z"
"186","Sterna hirundo","rybitwa rzeczna","A","L"
"187","Sterna paradisaea","rybitwa popielata","A","(l) P"
"188","Sternula albifrons","rybitwa białoczelna","A","L"
"189","Chlidonias hybrida","rybitwa białowąsa","A","L"
"190","Chlidonias niger","rybitwa czarna","A","L"
"191","Chlidonias leucopterus","rybitwa białoskrzydła","A","L"
"192","Gavia stellata","nur rdzawoszyi","A","P"
"193","Gavia arctica","nur czarnoszyi","A","(l) P"
"194","Gavia pacifica","nur pacyficzny","A","z"
"195","Gavia immer","lodowiec","A","Z"
"196","Gavia adamsii","nur białodzioby","A","Z"
"197","Oceanites oceanicus","oceannik żółtopłetwy","A","z"
"198","Hydrobates pelagicus","nawałnik burzowy","A","Z"
"199","Hydrobates leucorhous","nawałnik duży","A","Z"
"200","Fulmarus glacialis","fulmar","A","Z"
"201","Calonectris diomedea","burzyk żółtodzioby","A","z"
"202","Ardenna grisea","burzyk szary","A","Z"
"203","Puffinus puffinus","burzyk północny","A","z"
"204","Puffinus mauretanicus","burzyk balearski","A","z"
"205","Ciconia nigra","bocian czarny","A","L"
"206","Ciconia ciconia","bocian biały","A","L"
"207","Pelecanus onocrotalus","pelikan różowy","A","Z"
"208","Pelecanus crispus","pelikan kędzierzawy","A","Z"
"209","Botaurus stellaris","bąk","A","L"
"210","Ixobrychus minutus","bączek","A","L"
"211","Nycticorax nycticorax","ślepowron","A","L"
"212","Ardeola ralloides","czapla modronosa","A","Z"
"213","Bubulcus ibis","czapla złotawa","A","Z"
"214","Ardea cinerea","czapla siwa","A","L"
"215","Ardea purpurea","czapla purpurowa","A","l P"
"216","Ardea alba","czapla biała","A","L"
"217","Egretta garzetta","czapla nadobna","A","l P"
"218","Platalea leucorodia","warzęcha","A","Z"
"219","Plegadis falcinellus","ibis kasztanowaty","A","Z"
"220","Morus bassanus","głuptak","A","Z"
"221","Sula leucogaster","głuptak białobrzuchy","A","z"
"222","Microcarbo pygmeus","kormoran mały","A","Z"
"223","Gulosus aristotelis","kormoran czubaty","A","z"
"224","Phalacrocorax carbo","kormoran","A","L"
"225","Pandion haliaetus","rybołów","A","l P"
"226","Elanus caeruleus","kaniuk","A","Z"
"227","Pernis apivorus","trzmielojad","A","L"
"228","Gypaetus barbatus","orłosęp","A","z"
"229","Neophron percnopterus","ścierwnik","A","Z"
"230","Circaetus gallicus","gadożer","A","l P"
"231","Gyps fulvus","sęp płowy","A","Z"
"232","Aegypius monachus","sęp kasztanowaty","A","Z"
"233","Clanga pomarina","orlik krzykliwy","A","L"
"234","Clanga clanga","orlik grubodzioby","A","l P"
"235","Aquila nipalensis","orzeł stepowy","A","Z"
"236","Aquila heliaca","orzeł cesarski","A","Z"
"237","Aquila chrysaetos","orzeł przedni","A","l P"
"238","Aquila fasciata","orzeł południowy","A","z"
"239","Hieraaetus pennatus","orzełek","A","(l) Z"
"240","Circus aeruginosus","błotniak stawowy","A","L"
"241","Circus cyaneus","błotniak zbożowy","A","l P"
"242","Circus macrourus","błotniak stepowy","A","P"
"243","Circus pygargus","błotniak łąkowy","A","L"
"244","Accipiter brevipes","krogulec krótkonogi","A","z"
"245","Accipiter nisus","krogulec","A","L"
"246","Accipiter gentilis","jastrząb","A","L"
"247","Haliaeetus leucoryphus","bielik wschodni","B","(z)"
"248","Haliaeetus albicilla","bielik","A","L"
"249","Milvus milvus","kania ruda","A","L"
"250","Milvus migrans","kania czarna","A","L"
"251","Buteo lagopus","myszołów włochaty","A","P"
"252","Buteo buteo","myszołów","A","L"
"253","Buteo rufinus","kurhannik","A","P"
"254","Tyto alba","płomykówka","A","L"
"255","Surnia ulula","sowa jarzębata","A","Z"
"256","Glaucidium passerinum","sóweczka","A","L"
"257","Athene noctua","pójdźka","A","L"
"258","Aegolius funereus","włochatka","A","L"
"259","Otus scops","syczek","A","Z"
"260","Asio otus","uszatka","A","L"
"261","Asio flammeus","uszatka błotna","A","l P"
"262","Strix aluco","puszczyk","A","L"
"263","Strix uralensis","puszczyk uralski","A","L"
"264","Strix nebulosa","puszczyk mszarny","A","l Z"
"265","Bubo scandiacus","puchacz śnieżny","A","Z"
"266","Bubo bubo","puchacz","A","L"
"267","Upupa epops","dudek","A","L"
"268","Jynx torquilla","krętogłów","A","L"
"269","Picus canus","dzięcioł zielonosiwy","A","L"
"270","Picus viridis","dzięcioł zielony","A","L"
"271","Dryocopus martius","dzięcioł czarny","A","L"
"272","Dendrocoptes medius","dzięcioł średni","A","L"
"273","Dryobates minor","dzięciołek","A","L"
"274","Dendrocopos major","dzięcioł duży","A","L"
"275","Dendrocopos syriacus","dzięcioł białoszyi","A","L"
"276","Dendrocopos leucotos","dzięcioł białogrzbiety","A","L"
"277","Picoides tridactylus","dzięcioł trójpalczasty","A","L"
"278","Merops apiaster","żołna","A","L"
"279","Coracias garrulus","kraska","A","l P"
"280","Alcedo atthis","zimorodek","A","L"
"281","Ceryle rudis","rybaczek srokaty","B","(z)"
"282","Falco naumanni","pustułeczka","A","(l) Z"
"283","Falco tinnunculus","pustułka","A","L"
"284","Falco vespertinus","kobczyk","A","(l) P"
"285","Falco columbarius","drzemlik","A","P"
"286","Falco subbuteo","kobuz","A","L"
"287","Falco eleonorae","sokół skalny","A","z"
"288","Falco cherrug","raróg","A","l Z"
"289","Falco biarmicus","raróg górski","A","z"
"290","Falco rusticolus","białozór","A","Z"
"291","Falco peregrinus","sokół wędrowny","A","l P"
"292","Vireo olivaceus","wireonek czerwonooki","A","z"
"293","Oriolus oriolus","wilga","A","L"
"294","Lanius collurio","gąsiorek","A","L"
"295","Lanius phoenicuroides","dzierzba rdzawosterna","A","z"
"296","Lanius isabellinus","dzierzba pustynna","A","z"
"297","Lanius minor","dzierzba czarnoczelna","A","l Z"
"298","Lanius borealis","srokosz północny","A","z"
"299","Lanius excubitor","srokosz","A","L"
"300","Lanius senator","dzierzba rudogłowa","A","(l) Z"
"301","Pyrrhocorax graculus","wieszczek","A","(l) z"
"302","Perisoreus infaustus","sójka syberyjska","A","z"
"303","Garrulus glandarius","sójka","A","L"
"304","Pica pica","sroka","A","L"
"305","Nucifraga caryocatactes","orzechówka","A","L"
"306","Coloeus monedula","kawka","A","L"
"307","Corvus frugilegus","gawron","A","L"
"308","Corvus corax","kruk","A","L"
"309","Corvus corone","czarnowron","A","l P"
"310","Corvus cornix","wrona siwa","A","L"
"311","Periparus ater","sosnówka","A","L"
"312","Lophophanes cristatus","czubatka","A","L"
"313","Poecile palustris","sikora uboga","A","L"
"314","Poecile montanus","czarnogłówka","A","L"
"315","Cyanistes caeruleus","modraszka","A","L"
"316","Cyanistes cyanus","sikora lazurowa","A","Z"
"317","Parus major","bogatka","A","L"
"318","Remiz pendulinus","remiz","A","L"
"319","Lullula arborea","lerka","A","L"
"320","Alauda leucoptera","skowronek białoskrzydły","A","z"
"321","Alauda arvensis","skowronek","A","L"
"322","Galerida cristata","dzierlatka","A","L"
"323","Eremophila alpestris","górniczek","A","P"
"324","Calandrella brachydactyla","skowrończyk krótkopalcowy","A","Z"
"325","Melanocorypha bimaculata","kalandra dwuplamista","A","z"
"326","Melanocorypha calandra","kalandra szara","A","z"
"327","Melanocorypha yeltoniensis","kalandra czarna","A","z"
"328","Alaudala rufescens","skowrończyk mały","A","z"
"329","Panurus biarmicus","wąsatka","A","L"
"330","Helopsaltes certhiola","świerszczak melodyjny","A","z"
"331","Locustella luscinioides","brzęczka","A","L"
"332","Locustella fluviatilis","strumieniówka","A","L"
"333","Locustella naevia","świerszczak","A","L"
"334","Iduna caligata","zaganiacz mały","A","Z"
"335","Iduna pallida","zaganiacz blady","A","z"
"336","Hippolais polyglotta","zaganiacz szczebiotliwy","A","z"
"337","Hippolais icterina","zaganiacz","A","L"
"338","Acrocephalus paludicola","wodniczka","A","L"
"339","Acrocephalus melanopogon","tamaryszka","A","z"
"340","Acrocephalus schoenobaenus","rokitniczka","A","L"
"341","Acrocephalus dumetorum","zaroślówka","A","l P"
"342","Acrocephalus palustris","łozówka","A","L"
"343","Acrocephalus scirpaceus","trzcinniczek","A","L"
"344","Acrocephalus agricola","trzcinniczek kaspijski","A","Z"
"345","Acrocephalus arundinaceus","trzciniak","A","L"
"346","Delichon urbicum","oknówka","A","L"
"347","Cecropis daurica","jaskółka rudawa","A","Z"
"348","Hirundo rustica","dymówka","A","L"
"349","Riparia riparia","brzegówka","A","L"
"350","Phylloscopus bonelli","świstunka górska","A","(l) Z"
"351","Phylloscopus sibilatrix","świstunka leśna","A","L"
"352","Phylloscopus inornatus","świstunka żółtawa","A","P"
"353","Phylloscopus humei","świstunka ałtajska","A","Z"
"354","Phylloscopus proregulus","świstunka złotawa","A","Z"
"355","Phylloscopus fuscatus","świstunka brunatna","A","Z"
"356","Phylloscopus trochilus","piecuszek","A","L"
"357","Phylloscopus ibericus","świstunka iberyjska","A","l z"
"358","Phylloscopus collybita","pierwiosnek","A","L"
"359","Phylloscopus schwarzi","świstunka grubodzioba","A","Z"
"360","Phylloscopus trochiloides","wójcik","A","l P"
"361","Phylloscopus borealis","świstunka północna","A","z"
"362","Aegithalos caudatus","raniuszek","A","L"
"363","Sylvia atricapilla","kapturka","A","L"
"364","Sylvia borin","gajówka","A","L"
"365","Curruca nisoria","jarzębatka","A","L"
"366","Curruca curruca","piegża","A","L"
"367","Curruca cantillans","pokrzewka wąsata","A","Z"
"368","Curruca iberiae","pokrzewka iberyjska","A","z"
"369","Curruca melanocephala","pokrzewka aksamitna","A","z"
"370","Curruca communis","cierniówka","A","L"
"371","Regulus regulus","mysikrólik","A","L"
"372","Regulus ignicapilla","zniczek","A","L"
"373","Bombycilla garrulus","jemiołuszka","A","P"
"374","Sitta europaea","kowalik","A","L"
"375","Certhia familiaris","pełzacz leśny","A","L"
"376","Certhia brachydactyla","pełzacz ogrodowy","A","L"
"377","Tichodroma muraria","pomurnik","A","l"
"378","Troglodytes troglodytes","strzyżyk","A","L"
"379","Sturnus vulgaris","szpak","A","L"
"380","Pastor roseus","pasterz","A","Z"
"381","Cinclus cinclus","pluszcz","A","L"
"382","Muscicapa striata","muchołówka szara","A","L"
"383","Erithacus rubecula","rudzik","A","L"
"384","Larvivora sibilans","słowik syberyjski","A","z"
"385","Luscinia megarhynchos","słowik rdzawy","A","L"
"386","Luscinia luscinia","słowik szary","A","L"
"387","Luscinia svecica","podróżniczek","A","L"
"388","Tarsiger cyanurus","modraczek","A","Z"
"389","Ficedula parva","muchołówka mała","A","L"
"390","Ficedula hypoleuca","muchołówka żałobna","A","L"
"391","Ficedula albicollis","muchołówka białoszyja","A","L"
"392","Phoenicurus phoenicurus","pleszka","A","L"
"393","Phoenicurus ochruros","kopciuszek","A","L"
"394","Monticola saxatilis","nagórnik","A","(l) Z"
"395","Saxicola rubetra","pokląskwa","A","L"
"396","Saxicola maurus","kląskawka syberyjska","A","z"
"397","Saxicola rubicola","kląskawka","A","L"
"398","Oenanthe oenanthe","białorzytka","A","L"
"399","Oenanthe isabellina","białorzytka płowa","A","Z"
"400","Oenanthe deserti","białorzytka pustynna","A","z"
"401","Oenanthe hispanica","białorzytka rdzawa","A","z"
"402","Oenanthe pleschanka","białorzytka pstra","A","z"
"403","Oenanthe leucopyga","białorzytka saharyjska","A","z"
"404","Zoothera aurea","drozdoń tajgowy","A","Z"
"405","Geokichla sibirica","drozdaczek ciemny","A","Z"
"406","Turdus viscivorus","paszkot","A","L"
"407","Turdus philomelos","śpiewak","A","L"
"408","Turdus iliacus","droździk","A","L"
"409","Turdus merula","kos","A","L"
"410","Turdus obscurus","drozd oliwkowy","A","Z"
"411","Turdus pilaris","kwiczoł","A","L"
"412","Turdus torquatus","drozd obrożny","A","L"
"413","Turdus naumanni","drozd rdzawy","A","z"
"414","Turdus eunomus","drozd rdzawoskrzydły","A","z"
"415","Turdus atrogularis","drozd czarnogardły","A","Z"
"416","Turdus ruficollis","drozd rdzawogardły","A","z"
"417","Prunella collaris","płochacz halny","A","L"
"418","Prunella montanella","płochacz syberyjski","A","Z"
"419","Prunella atrogularis","płochacz czarnogardły","A","z"
"420","Prunella modularis","pokrzywnica","A","L"
"421","Passer domesticus","wróbel","A","L"
"422","Passer montanus","mazurek","A","L"
"423","Petronia petronia","wróbel skalny","B","(l z)"
"424","Montifringilla nivalis","śnieżka","A","z"
"425","Anthus trivialis","świergotek drzewny","A","L"
"426","Anthus hodgsoni","świergotek tajgowy","A","Z"
"427","Anthus cervinus","świergotek rdzawogardły","A","P"
"428","Anthus pratensis","świergotek łąkowy","A","L"
"429","Anthus spinoletta","siwerniak","A","L"
"430","Anthus petrosus","świergotek nadmorski","A","P"
"431","Anthus richardi","świergotek szponiasty","A","Z"
"432","Anthus godlewskii","świergotek stepowy","A","z"
"433","Anthus campestris","świergotek polny","A","L"
"434","Motacilla flava","pliszka żółta","A","L"
"435","Motacilla cinerea","pliszka górska","A","L"
"436","Motacilla citreola","pliszka cytrynowa","A","L P"
"437","Motacilla tschutschensis","pliszka syberyjska","A","z"
"438","Motacilla alba","pliszka siwa","A","L"
"439","Fringilla coelebs","zięba","A","L"
"440","Fringilla montifringilla","jer","A","P"
"441","Coccothraustes coccothraustes","grubodziób","A","L"
"442","Carpodacus erythrinus","dziwonia","A","L"
"443","Pinicola enucleator","łuskowiec","A","Z"
"444","Pyrrhula pyrrhula","gil","A","L"
"445","Bucanetes githagineus","gilak pustynny","A","z"
"446","Chloris chloris","dzwoniec","A","L"
"447","Linaria cannabina","makolągwa","A","L"
"448","Linaria flavirostris","rzepołuch","A","P"
"449","Acanthis cabaret","czeczotka brązowa","A","L"
"450","Acanthis flammea","czeczotka","A","P"
"451","Acanthis hornemanni","czeczotka tundrowa","A","Z"
"452","Loxia pytyopsittacus","krzyżodziób sosnowy","A","(l) Z"
"453","Loxia curvirostra","krzyżodziób świerkowy","A","L"
"454","Loxia leucoptera","krzyżodziób modrzewiowy","A","Z"
"455","Carduelis carduelis","szczygieł","A","L"
"456","Carduelis citrinella","osetnik","A","z"
"457","Serinus serinus","kulczyk","A","L"
"458","Spinus spinus","czyż","A","L"
"459","Calcarius lapponicus","poświerka","A","P"
"460","Plectrophenax nivalis","śnieguła","A","P"
"461","Emberiza melanocephala","trznadel czarnogłowy","A","z"
"462","Emberiza bruniceps","trznadel rudogłowy","A","z"
"463","Emberiza calandra","potrzeszcz","A","L"
"464","Emberiza cia","głuszek","A","z"
"465","Emberiza hortulana","ortolan","A","L"
"466","Emberiza cirlus","cierlik","A","z"
"467","Emberiza citrinella","trznadel","A","L"
"468","Emberiza leucocephalos","trznadel białogłowy","A","(l) z"
"469","Emberiza spodocephala","trznadel szarogłowy","A","z"
"470","Emberiza schoeniclus","potrzos","A","L"
"471","Emberiza rustica","trznadel czubaty","A","Z"
"472","Emberiza pusilla","trznadelek","A","Z"
"473","Emberiza aureola","trznadel złotawy","A","z"
"474","Emberiza chrysophrys","trznadel złotobrewy","A","z"
"475","Junco hyemalis","junko","A","z"
"476","Passerculus sandwichensis","bagiennik żółtobrewy","A","z"
