"latin name","polish name","english name","category","status"
"Oxyura leucocephala","sterniczka","White-headed duck","A","Z"
"Cygnus olor","łabędź niemy","Mute swan","A","L"
"Cygnus columbianus","łabędź czarnodzioby","Tundra swan","A","P"
"Cygnus cygnus","łabędź krzykliwy","Whooper swan","A","L"
"Branta bernicla","bernikla obrożna","Brant","A","P"
"Branta leucopsis","bernikla białolica","Barnacle goose","A","P"
"Branta ruficollis","bernikla rdzawoszyja","Red-breasted goose","A","P"
"Branta canadensis","bernikla kanadyjska","Canada goose","C","l P"
"Anser anser","gęgawa","Greylag goose","A","L"
"Anser fabalis","gęś zbożowa","Taiga bean goose","A","P"
"Anser serrirostris","gęś tundrowa","Tundra bean goose","A","P"
"Anser brachyrhynchus","gęś krótkodzioba","Pink-footed goose","A","P"
"Anser albifrons","gęś białoczelna","Greater white-fronted goose","A","P"
"Anser erythropus","gęś mała","Lesser white-fronted goose","A","P"
"Clangula hyemalis","lodówka","Long-tailed duck","A","P"
"Somateria spectabilis","turkan","King eider","A","Z"
"Somateria mollissima","edredon","Common eider","A","l P"
"Polysticta stelleri","birginiak","Steller's eider","A","Z"
"Melanitta fusca","uhla","Velvet scoter","A","P"
"Melanitta stejnegeri","uhla azjatycka","Stejneger's scoter","A","Z"
"Melanitta nigra","markaczka","Common scoter","A","P"
"Melanitta americana","markaczka amerykańska","Black scoter","A","Z"
"Bucephala clangula","gągoł","Common goldeneye","A","L"
"Mergellus albellus","bielaczek","Smew","A","P"
"Mergus merganser","nurogęś","Common merganser","A","L"
"Mergus serrator","szlachar","Red-breasted merganser","A","(l) P"
"Histrionicus histrionicus","kamieniuszka","Harlequin duck","A","z"
"Alopochen aegyptiaca","gęsiówka egipska","Egyptian goose","C","l P"
"Tadorna tadorna","ohar","Common shelduck","A","L"
"Tadorna ferruginea","kazarka rdzawa","Ruddy shelduck","A","(l) P"
"Netta rufina","hełmiatka","Red-crested pochard","A","l P"
"Aythya ferina","głowienka","Common pochard","A","L"
"Aythya nyroca","podgorzałka","Ferruginous duck","A","L"
"Aythya collaris","czerniczka","Ring-necked duck","A","Z"
"Aythya fuligula","czernica","Tufted duck","A","L"
"Aythya marila","ogorzałka","Greater scaup","A","(l) P"
"Aythya affinis","ogorzałka mała","Lesser scaup","A","z"
"Sibirionetta formosa","bajkałówka","Baikal teal","A","z"
"Spatula querquedula","cyranka","Garganey","A","L"
"Spatula clypeata","płaskonos","Northern shoveler","A","L"
"Spatula discors","cyranka modroskrzydła","Blue-winged teal","A","z"
"Mareca strepera","krakwa","Gadwall","A","L"
"Mareca penelope","świstun","Eurasian wigeon","A","l P"
"Mareca americana","świstun amerykański","American wigeon","A","Z"
"Anas platyrhynchos","krzyżówka","Mallard","A","L"
"Anas acuta","rożeniec","Northern pintail","A","l P"
"Anas crecca","cyraneczka","Eurasian teal","A","L"
"Anas carolinensis","cyraneczka karolińska","Green-winged teal","A","Z"
"Aix galericulata","mandarynka","Mandarin duck","C","l P"
"Coturnix coturnix","przepiórka","Common quail","A","L"
"Phasianus colchicus","bażant","Common pheasant","C","L"
"Perdix perdix","kuropatwa","Grey partridge","A","L"
"Tetrastes bonasia","jarząbek","Hazel grouse","A","L"
"Lagopus lagopus","pardwa mszarna","Willow ptarmigan","B","(z)"
"Tetrao urogallus","głuszec","Western capercaillie","A","L"
"Lyrurus tetrix","cietrzew","Black grouse","A","L"
"Phoenicopterus roseus","flaming różowy","Greater flamingo","A","Z"
"Podilymbus podiceps","perkoz grubodzioby","Pied-billed grebe","A","z"
"Tachybaptus ruficollis","perkozek","Little grebe","A","L"
"Podiceps grisegena","perkoz rdzawoszyi","Red-necked grebe","A","L"
"Podiceps cristatus","perkoz dwuczuby","Great crested grebe","A","L"
"Podiceps auritus","perkoz rogaty","Horned grebe","A","(l) P"
"Podiceps nigricollis","zausznik","Black-necked grebe","A","L"
"Columba livia forma urbana","gołąb miejski","Feral pigeon","C","L"
"Columba oenas","siniak","Stock dove","A","L"
"Columba palumbus","grzywacz","Common wood pigeon","A","L"
"Streptopelia turtur","turkawka","European turtle dove","A","L"
"Streptopelia orientalis","turkawka wschodnia","Oriental turtle dove","A","z"
"Streptopelia decaocto","sierpówka","Eurasian collared dove","A","L"
"Syrrhaptes paradoxus","pustynnik","Pallas's sandgrouse","A","(l) Z"
"Caprimulgus europaeus","lelek","European nightjar","A","L"
"Tachymarptis melba","jerzyk alpejski","Alpine swift","A","Z"
"Apus pallidus","jerzyk blady","Pallid swift","A","Z"
"Apus apus","jerzyk","Common swift","A","L"
"Cuculus canorus","kukułka","Common cuckoo","A","L"
"Rallus aquaticus","wodnik","Water rail","A","L"
"Crex crex","derkacz","Corn crake","A","L"
"Porzana porzana","kropiatka","Spotted crake","A","L"
"Zapornia parva","zielonka","Little crake","A","L"
"Zapornia pusilla","karliczka","Baillon's crake","A","l Z"
"Gallinula chloropus","kokoszka","Common moorhen","A","L"
"Fulica atra","łyska","Eurasian coot","A","L"
"Grus virgo","żuraw stepowy","Demoiselle crane","A","z"
"Grus grus","żuraw","Common crane","A","L"
"Tetrax tetrax","strepet","Little bustard","A","(l) Z"
"Otis tarda","drop","Great bustard","A","(l) Z"
"Chlamydotis macqueenii","hubara arabska","MacQueen's bustard","A","z"
"Burhinus oedicnemus","kulon","Eurasian stone-curlew","A","(l) Z"
"Haematopus ostralegus","ostrygojad","Eurasian oystercatcher","A","l P"
"Himantopus himantopus","szczudłak","Black-winged stilt","A","l P"
"Recurvirostra avosetta","szablodziób","Pied avocet","A","l P"
"Pluvialis squatarola","siewnica","Grey plover","A","P"
"Pluvialis apricaria","siewka złota","European golden plover","A","(l) P"
"Pluvialis fulva","siewka złotawa","Pacific golden plover","A","Z"
"Pluvialis dominica","siewka szara","American golden plover","A","z"
"Eudromias morinellus","mornel","Eurasian dotterel","A","(l) P"
"Charadrius hiaticula","sieweczka obrożna","Common ringed plover","A","L"
"Charadrius dubius","sieweczka rzeczna","Little ringed plover","A","L"
"Vanellus vanellus","czajka","Northern lapwing","A","L"
"Vanellus spinosus","czajka szponiasta","Spur-winged lapwing","A","z"
"Vanellus gregarius","czajka towarzyska","Sociable lapwing","A","Z"
"Vanellus leucurus","czajka stepowa","White-tailed lapwing","A","Z"
"Anarhynchus asiaticus","sieweczka długonoga","Caspian plover","A","z"
"Anarhynchus atrifrons","sieweczka tybetańska","Tibetan sand plover","A","z"
"Anarhynchus leschenaultii","sieweczka pustynna","Greater sand plover","A","Z"
"Anarhynchus alexandrinus","sieweczka morska","Kentish plover","A","l Z"
"Numenius phaeopus","kulik mniejszy","Eurasian whimbrel","A","P"
"Numenius tenuirostris","kulik cienkodzioby","Slender-billed curlew","A","z"
"Numenius arquata","kulik wielki","Eurasian curlew","A","L"
"Limosa lapponica","szlamnik","Bar-tailed godwit","A","P"
"Limosa limosa","rycyk","Black-tailed godwit","A","L"
"Arenaria interpres","kamusznik","Ruddy turnstone","A","P"
"Calidris tenuirostris","biegus wielki","Great knot","A","z"
"Calidris canutus","biegus rdzawy","Red knot","A","P"
"Calidris pugnax","batalion","Ruff","A","l P"
"Calidris falcinellus","biegus płaskodzioby","Broad-billed sandpiper","A","P"
"Calidris acuminata","biegus ostrosterny","Sharp-tailed sandpiper","A","z"
"Calidris ferruginea","biegus krzywodzioby","Curlew sandpiper","A","P"
"Calidris temminckii","biegus mały","Temminck's stint","A","P"
"Calidris alba","piaskowiec","Sanderling","A","P"
"Calidris alpina","biegus zmienny","Dunlin","A","(l) P"
"Calidris maritima","biegus morski","Purple sandpiper","A","Z"
"Calidris bairdii","biegus długoskrzydły","Baird's sandpiper","A","z"
"Calidris minuta","biegus malutki","Little stint","A","P"
"Calidris minutilla","biegus karłowaty","Least sandpiper","A","z"
"Calidris fuscicollis","biegus białorzytny","White-rumped sandpiper","A","Z"
"Calidris subruficollis","biegus płowy","Buff-breasted sandpiper","A","Z"
"Calidris melanotos","biegus arktyczny","Pectoral sandpiper","A","Z"
"Calidris pusilla","biegus tundrowy","Semipalmated sandpiper","A","z"
"Limnodromus scolopaceus","szlamiec długodzioby","Long-billed dowitcher","A","z"
"Scolopax rusticola","słonka","Eurasian woodcock","A","L"
"Gallinago media","dubelt","Great snipe","A","L"
"Gallinago gallinago","kszyk","Common snipe","A","L"
"Lymnocryptes minimus","bekasik","Jack snipe","A","(l) P"
"Xenus cinereus","terekia","Terek sandpiper","A","Z"
"Actitis hypoleucos","brodziec piskliwy","Common sandpiper","A","L"
"Actitis macularius","brodziec plamisty","Spotted sandpiper","A","Z"
"Tringa ochropus","samotnik","Green sandpiper","A","L"
"Tringa flavipes","brodziec żółtonogi","Lesser yellowlegs","A","z"
"Tringa erythropus","brodziec śniady","Spotted redshank","A","P"
"Tringa nebularia","kwokacz","Common greenshank","A","P"
"Tringa melanoleuca","brodziec piegowaty","Greater yellowlegs","A","z"
"Tringa totanus","krwawodziób","Common redshank","A","L"
"Tringa glareola","łęczak","Wood sandpiper","A","l P"
"Tringa stagnatilis","brodziec pławny","Marsh sandpiper","A","l P"
"Phalaropus lobatus","płatkonóg szydłodzioby","Red-necked phalarope","A","P"
"Phalaropus fulicarius","płatkonóg płaskodzioby","Red phalarope","A","Z"
"Glareola pratincola","żwirowiec łąkowy","Collared pratincole","A","Z"
"Glareola nordmanni","żwirowiec stepowy","Black-winged pratincole","A","Z"
"Fratercula arctica","maskonur","Atlantic puffin","A","Z"
"Cepphus grylle","nurnik","Black guillemot","A","P"
"Alca torda","alka","Razorbill","A","P"
"Alle alle","alczyk","Little auk","A","Z"
"Uria lomvia","nurzyk polarny","Thick-billed murre","A","z"
"Uria aalge","nurzyk","Common murre","A","P"
"Stercorarius longicaudus","wydrzyk długosterny","Long-tailed jaeger","A","Z"
"Stercorarius parasiticus","wydrzyk ostrosterny","Parasitic jaeger","A","P"
"Stercorarius pomarinus","wydrzyk tęposterny","Pomarine jaeger","A","Z"
"Stercorarius skua","wydrzyk wielki","Great skua","A","Z"
"Pagophila eburnea","mewa modrodzioba","Ivory gull","A","z"
"Xema sabini","mewa obrożna","Sabine's gull","A","Z"
"Rissa tridactyla","mewa trójpalczasta","Black-legged kittiwake","A","P"
"Chroicocephalus genei","mewa cienkodzioba","Slender-billed gull","A","Z"
"Chroicocephalus ridibundus","śmieszka","Black-headed gull","A","L"
"Hydrocoloeus minutus","mewa mała","Little gull","A","(l) P"
"Rhodostethia rosea","mewa różowa","Ross's gull","A","z"
"Leucophaeus atricilla","mewa karaibska","Laughing gull","A","z"
"Ichthyaetus audouinii","mewa śródziemnomorska","Audouin's gull","A","z"
"Ichthyaetus melanocephalus","mewa czarnogłowa","Mediterranean gull","A","l P"
"Ichthyaetus ichthyaetus","orlica","Pallas's gull","A","Z"
"Larus canus","mewa siwa","Common gull","A","L"
"Larus delawarensis","mewa delawarska","Ring-billed gull","A","Z"
"Larus fuscus","mewa żółtonoga","Lesser black-backed gull","A","l P"
"Larus argentatus","mewa srebrzysta","European herring gull","A","L"
"Larus smithsonianus","mewa popielata","American herring gull","A","z"
"Larus michahellis","mewa romańska","Yellow-legged gull","A","l P"
"Larus cachinnans","mewa białogłowa","Caspian gull","A","L"
"Larus hyperboreus","mewa blada","Glaucous gull","A","Z"
"Larus glaucoides","mewa polarna","Iceland gull","A","Z"
"Larus schistisagus","mewa ochocka","Slaty-backed gull","A","z"
"Larus marinus","mewa siodłata","Great black-backed gull","A","P"
"Gelochelidon nilotica","rybitwa krótkodzioba","Gull-billed tern","A","Z"
"Hydroprogne caspia","rybitwa wielkodzioba","Caspian tern","A","P"
"Thalasseus sandvicensis","rybitwa czubata","Sandwich tern","A","L"
"Sterna dougallii","rybitwa różowa","Roseate tern","A","z"
"Sterna hirundo","rybitwa rzeczna","Common tern","A","L"
"Sterna paradisaea","rybitwa popielata","Arctic tern","A","(l) P"
"Sternula albifrons","rybitwa białoczelna","Little tern","A","L"
"Chlidonias hybrida","rybitwa białowąsa","Whiskered tern","A","L"
"Chlidonias niger","rybitwa czarna","Black tern","A","L"
"Chlidonias leucopterus","rybitwa białoskrzydła","White-winged tern","A","L"
"Gavia stellata","nur rdzawoszyi","Red-throated loon","A","P"
"Gavia arctica","nur czarnoszyi","Black-throated loon","A","(l) P"
"Gavia pacifica","nur pacyficzny","Pacific loon","A","z"
"Gavia immer","lodowiec","Common loon","A","Z"
"Gavia adamsii","nur białodzioby","Yellow-billed loon","A","Z"
"Oceanites oceanicus","oceannik żółtopłetwy","Wilson's storm petrel","A","z"
"Hydrobates pelagicus","nawałnik burzowy","European storm petrel","A","Z"
"Hydrobates leucorhous","nawałnik duży","Leach's storm petrel","A","Z"
"Fulmarus glacialis","fulmar","Northern fulmar","A","Z"
"Calonectris diomedea","burzyk żółtodzioby","Scopoli's shearwater","A","z"
"Ardenna grisea","burzyk szary","Sooty shearwater","A","Z"
"Puffinus puffinus","burzyk północny","Manx shearwater","A","z"
"Puffinus mauretanicus","burzyk balearski","Balearic shearwater","A","z"
"Ciconia nigra","bocian czarny","Black stork","A","L"
"Ciconia ciconia","bocian biały","White stork","A","L"
"Pelecanus onocrotalus","pelikan różowy","Great white pelican","A","Z"
"Pelecanus crispus","pelikan kędzierzawy","Dalmatian pelican","A","Z"
"Botaurus stellaris","bąk","Eurasian bittern","A","L"
"Ixobrychus minutus","bączek","Little bittern","A","L"
"Nycticorax nycticorax","ślepowron","Black-crowned night heron","A","L"
"Ardeola ralloides","czapla modronosa","Squacco heron","A","Z"
"Bubulcus ibis","czapla złotawa","Western cattle egret","A","Z"
"Ardea cinerea","czapla siwa","Grey heron","A","L"
"Ardea purpurea","czapla purpurowa","Purple heron","A","l P"
"Ardea alba","czapla biała","Great egret","A","L"
"Egretta garzetta","czapla nadobna","Little egret","A","l P"
"Platalea leucorodia","warzęcha","Eurasian spoonbill","A","Z"
"Plegadis falcinellus","ibis kasztanowaty","Glossy ibis","A","Z"
"Morus bassanus","głuptak","Northern gannet","A","Z"
"Sula leucogaster","głuptak białobrzuchy","Brown booby","A","z"
"Microcarbo pygmeus","kormoran mały","Pygmy cormorant","A","Z"
"Gulosus aristotelis","kormoran czubaty","European shag","A","z"
"Phalacrocorax carbo","kormoran","Great cormorant","A","L"
"Pandion haliaetus","rybołów","Osprey","A","l P"
"Elanus caeruleus","kaniuk","Black-winged kite","A","Z"
"Pernis apivorus","trzmielojad","European honey buzzard","A","L"
"Gypaetus barbatus","orłosęp","Bearded vulture","A","z"
"Neophron percnopterus","ścierwnik","Egyptian vulture","A","Z"
"Circaetus gallicus","gadożer","Short-toed snake eagle","A","l P"
"Gyps fulvus","sęp płowy","Eurasian griffon vulture","A","Z"
"Aegypius monachus","sęp kasztanowaty","Cinereous vulture","A","Z"
"Clanga pomarina","orlik krzykliwy","Lesser spotted eagle","A","L"
"Clanga clanga","orlik grubodzioby","Greater spotted eagle","A","l P"
"Aquila nipalensis","orzeł stepowy","Steppe eagle","A","Z"
"Aquila heliaca","orzeł cesarski","Eastern imperial eagle","A","Z"
"Aquila chrysaetos","orzeł przedni","Golden eagle","A","l P"
"Aquila fasciata","orzeł południowy","Bonelli's eagle","A","z"
