"latin name","polish name","english name","category","status"
"Hieraaetus pennatus","orzełek","Booted eagle","A","(l) Z"
"Circus aeruginosus","błotniak stawowy","Western marsh harrier","A","L"
"Circus cyaneus","błotniak zbożowy","Hen harrier","A","l P"
"Circus macrourus","błotniak stepowy","Pallid harrier","A","P"
"Circus pygargus","błotniak łąkowy","Montagu's harrier","A","L"
"Accipiter brevipes","krogulec krótkonogi","Levant sparrowhawk","A","z"
"Accipiter nisus","krogulec","Eurasian sparrowhawk","A","L"
"Accipiter gentilis","jastrząb","Eurasian goshawk","A","L"
"Haliaeetus leucoryphus","bielik wschodni","Pallas's fish eagle","B","(z)"
"Haliaeetus albicilla","bielik","White-tailed eagle","A","L"
"Milvus milvus","kania ruda","Red kite","A","L"
"Milvus migrans","kania czarna","Black kite","A","L"
"Buteo lagopus","myszołów włochaty","Rough-legged buzzard","A","P"
"Buteo buteo","myszołów","Common buzzard","A","L"
"Buteo rufinus","kurhannik","Long-legged buzzard","A","P"
"Tyto alba","płomykówka","Barn owl","A","L"
"Surnia ulula","sowa jarzębata","Northern hawk-owl","A","Z"
"Glaucidium passerinum","sóweczka","Eurasian pygmy owl","A","L"
"Athene noctua","pójdźka","Little owl","A","L"
"Aegolius funereus","włochatka","Boreal owl","A","L"
"Otus scops","syczek","Eurasian scops owl","A","Z"
"Asio otus","uszatka","Long-eared owl","A","L"
"Asio flammeus","uszatka błotna","Short-eared owl","A","l P"
"Strix aluco","puszczyk","Tawny owl","A","L"
"Strix uralensis","puszczyk uralski","Ural owl","A","L"
"Strix nebulosa","puszczyk mszarny","Great grey owl","A","l Z"
"Bubo scandiacus","puchacz śnieżny","Snowy owl","A","Z"
"Bubo bubo","puchacz","Eurasian eagle-owl","A","L"
"Upupa epops","dudek","Eurasian hoopoe","A","L"
"Jynx torquilla","krętogłów","Eurasian wryneck","A","L"
"Picus canus","dzięcioł zielonosiwy","Grey-headed woodpecker","A","L"
"Picus viridis","dzięcioł zielony","European green woodpecker","A","L"
"Dryocopus martius","dzięcioł czarny","Black woodpecker","A","L"
"Dendrocoptes medius","dzięcioł średni","Middle spotted woodpecker","A","L"
"Dryobates minor","dzięciołek","Lesser spotted woodpecker","A","L"
"Dendrocopos major","dzięcioł duży","Great spotted woodpecker","A","L"
"Dendrocopos syriacus","dzięcioł białoszyi","Syrian woodpecker","A","L"
"Dendrocopos leucotos","dzięcioł białogrzbiety","White-backed woodpecker","A","L"
"Picoides tridactylus","dzięcioł trójpalczasty","Eurasian three-toed woodpecker","A","L"
"Merops apiaster","żołna","European bee-eater","A","L"
"Coracias garrulus","kraska","European roller","A","l P"
"Alcedo atthis","zimorodek","Common kingfisher","A","L"
"Ceryle rudis","rybaczek srokaty","Pied kingfisher","B","(z)"
"Falco naumanni","pustułeczka","Lesser kestrel","A","(l) Z"
"Falco tinnunculus","pustułka","Common kestrel","A","L"
"Falco vespertinus","kobczyk","Red-footed falcon","A","(l) P"
"Falco columbarius","drzemlik","Merlin","A","P"
"Falco subbuteo","kobuz","Eurasian hobby","A","L"
"Falco eleonorae","sokół skalny","Eleonora's falcon","A","z"
"Falco cherrug","raróg","Saker falcon","A","l Z"
"Falco biarmicus","raróg górski","Lanner falcon","A","z"
"Falco rusticolus","białozór","Gyrfalcon","A","Z"
"Falco peregrinus","sokół wędrowny","Peregrine falcon","A","l P"
"Vireo olivaceus","wireonek czerwonooki","Red-eyed vireo","A","z"
"Oriolus oriolus","wilga","Eurasian golden oriole","A","L"
"Lanius collurio","gąsiorek","Red-backed shrike","A","L"
"Lanius phoenicuroides","dzierzba rdzawosterna","Red-tailed shrike","A","z"
"Lanius isabellinus","dzierzba pustynna","Isabelline shrike","A","z"
"Lanius minor","dzierzba czarnoczelna","Lesser grey shrike","A","l Z"
"Lanius borealis","srokosz północny","Northern shrike","A","z"
"Lanius excubitor","srokosz","Great grey shrike","A","L"
"Lanius senator","dzierzba rudogłowa","Woodchat shrike","A","(l) Z"
"Pyrrhocorax graculus","wieszczek","Alpine chough","A","(l) z"
"Perisoreus infaustus","sójka syberyjska","Siberian jay","A","z"
"Garrulus glandarius","sójka","Eurasian jay","A","L"
"Pica pica","sroka","Eurasian magpie","A","L"
"Nucifraga caryocatactes","orzechówka","Spotted nutcracker","A","L"
"Coloeus monedula","kawka","Western jackdaw","A","L"
"Corvus frugilegus","gawron","Rook","A","L"
"Corvus corax","kruk","Common raven","A","L"
"Corvus corone","czarnowron","Carrion crow","A","l P"
"Corvus cornix","wrona siwa","Hooded crow","A","L"
"Periparus ater","sosnówka","Coal tit","A","L"
"Lophophanes cristatus","czubatka","Crested tit","A","L"
"Poecile palustris","sikora uboga","Marsh tit","A","L"
"Poecile montanus","czarnogłówka","Willow tit","A","L"
"Cyanistes caeruleus","modraszka","Eurasian blue tit","A","L"
"Cyanistes cyanus","sikora lazurowa","Azure tit","A","Z"
"Parus major","bogatka","Great tit","A","L"
"Remiz pendulinus","remiz","Eurasian penduline tit","A","L"
"Lullula arborea","lerka","Woodlark","A","L"
"Alauda leucoptera","skowronek białoskrzydły","White-winged lark","A","z"
"Alauda arvensis","skowronek","Eurasian skylark","A","L"
"Galerida cristata","dzierlatka","Crested lark","A","L"
"Eremophila alpestris","górniczek","Horned lark","A","P"
"Calandrella brachydactyla","skowrończyk krótkopalcowy","Greater short-toed lark","A","Z"
"Melanocorypha bimaculata","kalandra dwuplamista","Bimaculated lark","A","z"
"Melanocorypha calandra","kalandra szara","Calandra lark","A","z"
"Melanocorypha yeltoniensis","kalandra czarna","Black lark","A","z"
"Alaudala rufescens","skowrończyk mały","Mediterranean short-toed lark","A","z"
"Panurus biarmicus","wąsatka","Bearded reedling","A","L"
"Helopsaltes certhiola","świerszczak melodyjny","Pallas's grasshopper warbler","A","z"
"Locustella luscinioides","brzęczka","Savi's warbler","A","L"
"Locustella fluviatilis","strumieniówka","River warbler","A","L"
"Locustella naevia","świerszczak","Common grasshopper warbler","A","L"
"Iduna caligata","zaganiacz mały","Booted warbler","A","Z"
"Iduna pallida","zaganiacz blady","Eastern olivaceous warbler","A","z"
"Hippolais polyglotta","zaganiacz szczebiotliwy","Melodious warbler","A","z"
"Hippolais icterina","zaganiacz","Icterine warbler","A","L"
"Acrocephalus paludicola","wodniczka","Aquatic warbler","A","L"
"Acrocephalus melanopogon","tamaryszka","Moustached warbler","A","z"
"Acrocephalus schoenobaenus","rokitniczka","Sedge warbler","A","L"
"Acrocephalus dumetorum","zaroślówka","Blyth's reed warbler","A","l P"
"Acrocephalus palustris","łozówka","Marsh warbler","A","L"
"Acrocephalus scirpaceus","trzcinniczek","Common reed warbler","A","L"
"Acrocephalus agricola","trzcinniczek kaspijski","Paddyfield warbler","A","Z"
"Acrocephalus arundinaceus","trzciniak","Great reed warbler","A","L"
"Delichon urbicum","oknówka","Western house martin","A","L"
"Cecropis daurica","jaskółka rudawa","Red-rumped swallow","A","Z"
"Hirundo rustica","dymówka","Barn swallow","A","L"
"Riparia riparia","brzegówka","Sand martin","A","L"
"Phylloscopus bonelli","świstunka górska","Western Bonelli's warbler","A","(l) Z"
"Phylloscopus sibilatrix","świstunka leśna","Wood warbler","A","L"
"Phylloscopus inornatus","świstunka żółtawa","Yellow-browed warbler","A","P"
"Phylloscopus humei","świstunka ałtajska","Hume's leaf warbler","A","Z"
"Phylloscopus proregulus","świstunka złotawa","Pallas's leaf warbler","A","Z"
"Phylloscopus fuscatus","świstunka brunatna","Dusky warbler","A","Z"
"Phylloscopus trochilus","piecuszek","Willow warbler","A","L"
"Phylloscopus ibericus","świstunka iberyjska","Iberian chiffchaff","A","l z"
"Phylloscopus collybita","pierwiosnek","Common chiffchaff","A","L"
"Phylloscopus schwarzi","świstunka grubodzioba","Radde's warbler","A","Z"
"Phylloscopus trochiloides","wójcik","Greenish warbler","A","l P"
"Phylloscopus borealis","świstunka północna","Arctic warbler","A","z"
"Aegithalos caudatus","raniuszek","Long-tailed tit","A","L"
"Sylvia atricapilla","kapturka","Eurasian blackcap","A","L"
"Sylvia borin","gajówka","Garden warbler","A","L"
"Curruca nisoria","jarzębatka","Barred warbler","A","L"
"Curruca curruca","piegża","Lesser whitethroat","A","L"
"Curruca cantillans","pokrzewka wąsata","Eastern subalpine warbler","A","Z"
"Curruca iberiae","pokrzewka iberyjska","Western subalpine warbler","A","z"
"Curruca melanocephala","pokrzewka aksamitna","Sardinian warbler","A","z"
"Curruca communis","cierniówka","Common whitethroat","A","L"
"Regulus regulus","mysikrólik","Goldcrest","A","L"
"Regulus ignicapilla","zniczek","Common firecrest","A","L"
"Bombycilla garrulus","jemiołuszka","Bohemian waxwing","A","P"
"Sitta europaea","kowalik","Eurasian nuthatch","A","L"
"Certhia familiaris","pełzacz leśny","Eurasian treecreeper","A","L"
"Certhia brachydactyla","pełzacz ogrodowy","Short-toed treecreeper","A","L"
"Tichodroma muraria","pomurnik","Wallcreeper","A","l"
"Troglodytes troglodytes","strzyżyk","Eurasian wren","A","L"
"Sturnus vulgaris","szpak","Common starling","A","L"
"Pastor roseus","pasterz","Rosy starling","A","Z"
"Cinclus cinclus","pluszcz","White-throated dipper","A","L"
"Muscicapa striata","muchołówka szara","Spotted flycatcher","A","L"
"Erithacus rubecula","rudzik","European robin","A","L"
"Larvivora sibilans","słowik syberyjski","Rufous-tailed robin","A","z"
"Luscinia megarhynchos","słowik rdzawy","Common nightingale","A","L"
"Luscinia luscinia","słowik szary","Thrush nightingale","A","L"
"Luscinia svecica","podróżniczek","Bluethroat","A","L"
"Tarsiger cyanurus","modraczek","Red-flanked bluetail","A","Z"
"Ficedula parva","muchołówka mała","Red-breasted flycatcher","A","L"
"Ficedula hypoleuca","muchołówka żałobna","European pied flycatcher","A","L"
"Ficedula albicollis","muchołówka białoszyja","Collared flycatcher","A","L"
"Phoenicurus phoenicurus","pleszka","Common redstart","A","L"
"Phoenicurus ochruros","kopciuszek","Black redstart","A","L"
"Monticola saxatilis","nagórnik","Common rock thrush","A","(l) Z"
"Saxicola rubetra","pokląskwa","Whinchat","A","L"
"Saxicola maurus","kląskawka syberyjska","Siberian stonechat","A","z"
"Saxicola rubicola","kląskawka","European stonechat","A","L"
"Oenanthe oenanthe","białorzytka","Northern wheatear","A","L"
"Oenanthe isabellina","białorzytka płowa","Isabelline wheatear","A","Z"
"Oenanthe deserti","białorzytka pustynna","Desert wheatear","A","z"
"Oenanthe hispanica","białorzytka rdzawa","Western black-eared wheatear","A","z"
"Oenanthe pleschanka","białorzytka pstra","Pied wheatear","A","z"
"Oenanthe leucopyga","białorzytka saharyjska","White-crowned wheatear","A","z"
"Zoothera aurea","drozdoń tajgowy","White's thrush","A","Z"
"Geokichla sibirica","drozdaczek ciemny","Siberian thrush","A","Z"
"Turdus viscivorus","paszkot","Mistle thrush","A","L"
"Turdus philomelos","śpiewak","Song thrush","A","L"
"Turdus iliacus","droździk","Redwing","A","L"
"Turdus merula","kos","Common blackbird","A","L"
"Turdus obscurus","drozd oliwkowy","Eyebrowed thrush","A","Z"
"Turdus pilaris","kwiczoł","Fieldfare","A","L"
"Turdus torquatus","drozd obrożny","Ring ouzel","A","L"
"Turdus naumanni","drozd rdzawy","Naumann's thrush","A","z"
"Turdus eunomus","drozd rdzawoskrzydły","Dusky thrush","A","z"
"Turdus atrogularis","drozd czarnogardły","Black-throated thrush","A","Z"
"Turdus ruficollis","drozd rdzawogardły","Red-throated thrush","A","z"
"Prunella collaris","płochacz halny","Alpine accentor","A","L"
"Prunella montanella","płochacz syberyjski","Siberian accentor","A","Z"
"Prunella atrogularis","płochacz czarnogardły","Black-throated accentor","A","z"
"Prunella modularis","pokrzywnica","Dunnock","A","L"
"Passer domesticus","wróbel","House sparrow","A","L"
"Passer montanus","mazurek","Eurasian tree sparrow","A","L"
"Petronia petronia","wróbel skalny","Rock sparrow","B","(l z)"
"Montifringilla nivalis","śnieżka","White-winged snowfinch","A","z"
"Anthus trivialis","świergotek drzewny","Tree pipit","A","L"
"Anthus hodgsoni","świergotek tajgowy","Olive-backed pipit","A","Z"
"Anthus cervinus","świergotek rdzawogardły","Red-throated pipit","A","P"
"Anthus pratensis","świergotek łąkowy","Meadow pipit","A","L"
"Anthus spinoletta","siwerniak","Water pipit","A","L"
"Anthus petrosus","świergotek nadmorski","European rock pipit","A","P"
"Anthus richardi","świergotek szponiasty","Richard's pipit","A","Z"
"Anthus godlewskii","świergotek stepowy","Blyth's pipit","A","z"
"Anthus campestris","świergotek polny","Tawny pipit","A","L"
"Motacilla flava","pliszka żółta","Western yellow wagtail","A","L"
"Motacilla cinerea","pliszka górska","Grey wagtail","A","L"
"Motacilla citreola","pliszka cytrynowa","Citrine wagtail","A","L P"
"Motacilla tschutschensis","pliszka syberyjska","Eastern yellow wagtail","A","z"
"Motacilla alba","pliszka siwa","White wagtail","A","L"
"Fringilla coelebs","zięba","Eurasian chaffinch","A","L"
"Fringilla montifringilla","jer","Brambling","A","P"
"Coccothraustes coccothraustes","grubodziób","Hawfinch","A","L"
"Carpodacus erythrinus","dziwonia","Common rosefinch","A","L"
"Pinicola enucleator","łuskowiec","Pine grosbeak","A","Z"
"Pyrrhula pyrrhula","gil","Eurasian bullfinch","A","L"
"Bucanetes githagineus","gilak pustynny","Trumpeter finch","A","z"
"Chloris chloris","dzwoniec","European greenfinch","A","L"
"Linaria cannabina","makolągwa","Common linnet","A","L"
"Linaria flavirostris","rzepołuch","Twite","A","P"
"Acanthis cabaret","czeczotka brązowa","Lesser redpoll","A","L"
"Acanthis flammea","czeczotka","Common redpoll","A","P"
"Acanthis hornemanni","czeczotka tundrowa","Arctic redpoll","A","Z"
"Loxia pytyopsittacus","krzyżodziób sosnowy","Parrot crossbill","A","(l) Z"
"Loxia curvirostra","krzyżodziób świerkowy","Red crossbill","A","L"
"Loxia leucoptera","krzyżodziób modrzewiowy","Two-barred crossbill","A","Z"
"Carduelis carduelis","szczygieł","European goldfinch","A","L"
"Carduelis citrinella","osetnik","Citril finch","A","z"
"Serinus serinus","kulczyk","European serin","A","L"
"Spinus spinus","czyż","Eurasian siskin","A","L"
"Calcarius lapponicus","poświerka","Lapland longspur","A","P"
"Plectrophenax nivalis","śnieguła","Snow bunting","A","P"
"Emberiza melanocephala","trznadel czarnogłowy","Black-headed bunting","A","z"
"Emberiza bruniceps","trznadel rudogłowy","Red-headed bunting","A","z"
"Emberiza calandra","potrzeszcz","Corn bunting","A","L"
"Emberiza cia","głuszek","Rock bunting","A","z"
"Emberiza hortulana","ortolan","Ortolan bunting","A","L"
"Emberiza cirlus","cierlik","Cirl bunting","A","z"
"Emberiza citrinella","trznadel","Yellowhammer","A","L"
"Emberiza leucocephalos","trznadel białogłowy","Pine bunting","A","(l) z"
"Emberiza spodocephala","trznadel szarogłowy","Black-faced bunting","A","z"
"Emberiza schoeniclus","potrzos","Common reed bunting","A","L"
"Emberiza rustica","trznadel czubaty","Rustic bunting","A","Z"
"Emberiza pusilla","trznadelek","Little bunting","A","Z"
"Emberiza aureola","trznadel złotawy","Yellow-breasted bunting","A","z"
"Emberiza chrysophrys","trznadel złotobrewy","Yellow-browed bunting","A","z"
"Junco hyemalis","junko","Dark-eyed junco","A","z"
"Passerculus sandwichensis","bagiennik żółtobrewy","Savannah sparrow","A","z"
